SampleID,True_Label,Predicted_Label,Top2,Top3,Top5
NIJ-002B,Donor1,Donor4,Donor4;Donor1,Donor4;Donor1;Donor12,Donor4;Donor1;Donor12;Donor9;Donor11
NIJ-004B,Donor1,Donor16,Donor16;Donor4,Donor16;Donor4;Donor1,Donor16;Donor4;Donor1;Donor9;Donor22
NIJ-006B,Donor2,Donor12,Donor12;Donor19,Donor12;Donor19;Donor11,Donor12;Donor19;Donor11;Donor20;Donor4
NIJ-008B,Donor2,Donor2,Donor2;Donor21,Donor2;Donor21;Donor23,Donor2;Donor21;Donor23;Donor18;Donor7
NIJ-009B,Donor3,Donor3,Donor3;Donor4,Donor3;Donor4;Donor9,Donor3;Donor4;Donor9;Donor5;Donor19
NIJ-011B,Donor3,Donor3,Donor3;Donor4,Donor3;Donor4;Donor9,Donor3;Donor4;Donor9;Donor11;Donor12
NIJ-014B,Donor4,Donor4,Donor4;Donor11,Donor4;Donor11;Donor21,Donor4;Donor11;Donor21;Donor3;Donor23
NIJ-016B,Donor4,Donor12,Donor12;Donor19,Donor12;Donor19;Donor11,Donor12;Donor19;Donor11;Donor20;Donor4
NIJ-018B,Donor5,Donor5,Donor5;Donor10,Donor5;Donor10;Donor8,Donor5;Donor10;Donor8;Donor20;Donor17
NIJ-020B,Donor5,Donor5,Donor5;Donor8,Donor5;Donor8;Donor25,Donor5;Donor8;Donor25;Donor17;Donor22
NIJ-022B,Donor6,Donor6,Donor6;Donor18,Donor6;Donor18;Donor25,Donor6;Donor18;Donor25;Donor23;Donor2
NIJ-024B,Donor6,Donor4,Donor4;Donor9,Donor4;Donor9;Donor12,Donor4;Donor9;Donor12;Donor1;Donor11
NIJ-027B,Donor7,Donor7,Donor7;Donor4,Donor7;Donor4;Donor5,Donor7;Donor4;Donor5;Donor12;Donor11
NIJ-028B,Donor7,Donor7,Donor7;Donor2,Donor7;Donor2;Donor3,Donor7;Donor2;Donor3;Donor14;Donor21
NIJ-031B,Donor8,Donor8,Donor8;Donor5,Donor8;Donor5;Donor25,Donor8;Donor5;Donor25;Donor10;Donor21
NIJ-032B,Donor8,Donor8,Donor8;Donor1,Donor8;Donor1;Donor5,Donor8;Donor1;Donor5;Donor7;Donor9
NIJ-035B,Donor9,Donor9,Donor9;Donor23,Donor9;Donor23;Donor21,Donor9;Donor23;Donor21;Donor2;Donor3
